"7,833","2,211",821,618,474,"7,833","2,211",821,618,474,"7,833","2,211",821,618,474,"7,833","2,211",821,618,474,"7,833","2,211",821,618,474,"7,833"
65.51%,18.49%,6.87%,5.17%,3.96%,65.51%,18.49%,6.87%,5.17%,3.96%,65.51%,18.49%,6.87%,5.17%,3.96%,65.51%,18.49%,6.87%,5.17%,3.96%,65.51%,18.49%,6.87%,5.17%,3.96%,65.51%
TED W. LIEU (D),JOE E. COLLINS III (R),DERRICK R. GATES (R),ARIANA HAKAMI (R),CLAIRE RAGGE (R),COLIN KILPATRICK OBRIEN (D),STEVE WILLIAMS (N),MATTHEW VINCENT JESUELE (N),TED W. LIEU (D),JOE E. COLLINS III (R),DERRICK R. GATES (R),ARIANA HAKAMI (R),CLAIRE RAGGE (R),COLIN KILPATRICK OBRIEN (D),STEVE WILLIAMS (N),MATTHEW VINCENT JESUELE (N),TED W. LIEU (D),JOE E. COLLINS III (R),DERRICK R. GATES (R),ARIANA HAKAMI (R),CLAIRE RAGGE (R),COLIN KILPATRICK OBRIEN (D),STEVE WILLIAMS (N),MATTHEW VINCENT JESUELE (N),TED W. LIEU (D),JOE E. COLLINS III (R)
"119,933","24,109","10,099","9,590","7,221","5,998","1,148",942,"119,933","24,109","10,099","9,590","7,221","5,998","1,148",942,"119,933","24,109","10,099","9,590","7,221","5,998","1,148",942,"119,933","24,109"
66.99%,13.47%,5.64%,5.36%,4.03%,3.35%,.64%,.53%,66.99%,13.47%,5.64%,5.36%,4.03%,3.35%,.64%,.53%,66.99%,13.47%,5.64%,5.36%,4.03%,3.35%,.64%,.53%,66.99%,13.47%
SYDNEY KAMLAGER (D),JAN C. PERRY (D),DANIEL W. LEE (D),SANDRA MENDOZA (D),CHRIS CHAMPION (R),"BALTAZAR ""BONG"" FEDALIZO (R)",MICHAEL SHURE (D),SYDNEY KAMLAGER (D),JAN C. PERRY (D),DANIEL W. LEE (D),SANDRA MENDOZA (D),CHRIS CHAMPION (R),"BALTAZAR ""BONG"" FEDALIZO (R)",MICHAEL SHURE (D),SYDNEY KAMLAGER (D),JAN C. PERRY (D),DANIEL W. LEE (D),SANDRA MENDOZA (D),CHRIS CHAMPION (R),"BALTAZAR ""BONG"" FEDALIZO (R)",MICHAEL SHURE (D),SYDNEY KAMLAGER (D),JAN C. PERRY (D),DANIEL W. LEE (D),SANDRA MENDOZA (D),CHRIS CHAMPION (R)
"41,135","17,304","16,630","7,691","5,310","3,400","2,373","41,135","17,304","16,630","7,691","5,310","3,400","2,373","41,135","17,304","16,630","7,691","5,310","3,400","2,373","41,135","17,304","16,630","7,691","5,310"
43.83%,18.44%,17.72%,8.20%,5.66%,3.62%,2.53%,43.83%,18.44%,17.72%,8.20%,5.66%,3.62%,2.53%,43.83%,18.44%,17.72%,8.20%,5.66%,3.62%,2.53%,43.83%,18.44%,17.72%,8.20%,5.66%
LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R),JOHN SAREGA (R),LINDA T. SÁNCHEZ (D),ERIC J. CHING (R)
"52,335","26,457","9,269","52,335","26,457","9,269","52,335","26,457","9,269","52,335","26,457","9,269","52,335","26,457","9,269","52,335","26,457","9,269","52,335","26,457","9,269","52,335","26,457","9,269","52,335","26,457"
59.43%,30.04%,10.53%,59.43%,30.04%,10.53%,59.43%,30.04%,10.53%,59.43%,30.04%,10.53%,59.43%,30.04%,10.53%,59.43%,30.04%,10.53%,59.43%,30.04%,10.53%,59.43%,30.04%,10.53%,59.43%,30.04%
ROBERT GARCIA (D),JOHN BRISCOE (R),CRISTINA GARCIA (D),PETER MATHEWS (D),J. NICOLE LOPEZ (D),JULIO CESAR FLORES (G),WILLIAM MOSES SUMMERVILLE (D),JOAQUÍN BELTRÁN (D),ROBERT GARCIA (D),JOHN BRISCOE (R),CRISTINA GARCIA (D),PETER MATHEWS (D),J. NICOLE LOPEZ (D),JULIO CESAR FLORES (G),WILLIAM MOSES SUMMERVILLE (D),JOAQUÍN BELTRÁN (D),ROBERT GARCIA (D),JOHN BRISCOE (R),CRISTINA GARCIA (D),PETER MATHEWS (D),J. NICOLE LOPEZ (D),JULIO CESAR FLORES (G),WILLIAM MOSES SUMMERVILLE (D),JOAQUÍN BELTRÁN (D),ROBERT GARCIA (D),JOHN BRISCOE (R)
"41,756","23,639","11,233","3,288","3,016","2,356","2,200","2,152","41,756","23,639","11,233","3,288","3,016","2,356","2,200","2,152","41,756","23,639","11,233","3,288","3,016","2,356","2,200","2,152","41,756","23,639"
46.58%,26.37%,12.53%,3.67%,3.36%,2.63%,2.45%,2.40%,46.58%,26.37%,12.53%,3.67%,3.36%,2.63%,2.45%,2.40%,46.58%,26.37%,12.53%,3.67%,3.36%,2.63%,2.45%,2.40%,46.58%,26.37%
MAXINE WATERS (D),OMAR NAVARRO (R),ALLISON PRATT (R),JEAN M. MONESTIME (D),MAXINE WATERS (D),OMAR NAVARRO (R),ALLISON PRATT (R),JEAN M. MONESTIME (D),MAXINE WATERS (D),OMAR NAVARRO (R),ALLISON PRATT (R),JEAN M. MONESTIME (D),MAXINE WATERS (D),OMAR NAVARRO (R),ALLISON PRATT (R),JEAN M. MONESTIME (D),MAXINE WATERS (D),OMAR NAVARRO (R),ALLISON PRATT (R),JEAN M. MONESTIME (D),MAXINE WATERS (D),OMAR NAVARRO (R),ALLISON PRATT (R),JEAN M. MONESTIME (D),MAXINE WATERS (D),OMAR NAVARRO (R)
"54,303","8,754","5,390","4,824","54,303","8,754","5,390","4,824","54,303","8,754","5,390","4,824","54,303","8,754","5,390","4,824","54,303","8,754","5,390","4,824","54,303","8,754","5,390","4,824","54,303","8,754"
74.11%,11.95%,7.36%,6.58%,74.11%,11.95%,7.36%,6.58%,74.11%,11.95%,7.36%,6.58%,74.11%,11.95%,7.36%,6.58%,74.11%,11.95%,7.36%,6.58%,74.11%,11.95%,7.36%,6.58%,74.11%,11.95%
"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R),MORRIS FALLS GRIFFIN (D),"NANETTE DIAZ BARRAGAN (D)",PAUL JONES (R)
"56,977","20,234","5,945","56,977","20,234","5,945","56,977","20,234","5,945","56,977","20,234","5,945","56,977","20,234","5,945","56,977","20,234","5,945","56,977","20,234","5,945","56,977","20,234","5,945","56,977","20,234"
68.52%,24.33%,7.15%,68.52%,24.33%,7.15%,68.52%,24.33%,7.15%,68.52%,24.33%,7.15%,68.52%,24.33%,7.15%,68.52%,24.33%,7.15%,68.52%,24.33%,7.15%,68.52%,24.33%,7.15%,68.52%,24.33%
JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R),LONG K PHAM (R),JAY F. CHEN (D),MICHELLE STEEL (R)
"6,291","4,612",589,"6,291","4,612",589,"6,291","4,612",589,"6,291","4,612",589,"6,291","4,612",589,"6,291","4,612",589,"6,291","4,612",589,"6,291","4,612",589,"6,291","4,612"
54.74%,40.13%,5.13%,54.74%,40.13%,5.13%,54.74%,40.13%,5.13%,54.74%,40.13%,5.13%,54.74%,40.13%,5.13%,54.74%,40.13%,5.13%,54.74%,40.13%,5.13%,54.74%,40.13%,5.13%,54.74%,40.13%
DANIEL HERTZBERG (D),CAROLINE MENJIVAR (D),ELY DE LA CRUZ AYAO (R),SEYDI ALEJANDRA MORALES (D),DANIEL HERTZBERG (D),CAROLINE MENJIVAR (D),ELY DE LA CRUZ AYAO (R),SEYDI ALEJANDRA MORALES (D),DANIEL HERTZBERG (D),CAROLINE MENJIVAR (D),ELY DE LA CRUZ AYAO (R),SEYDI ALEJANDRA MORALES (D),DANIEL HERTZBERG (D),CAROLINE MENJIVAR (D),ELY DE LA CRUZ AYAO (R),SEYDI ALEJANDRA MORALES (D),DANIEL HERTZBERG (D),CAROLINE MENJIVAR (D),ELY DE LA CRUZ AYAO (R),SEYDI ALEJANDRA MORALES (D),DANIEL HERTZBERG (D),CAROLINE MENJIVAR (D),ELY DE LA CRUZ AYAO (R),SEYDI ALEJANDRA MORALES (D),DANIEL HERTZBERG (D),CAROLINE MENJIVAR (D)
"32,327","30,731","26,903","14,528","32,327","30,731","26,903","14,528","32,327","30,731","26,903","14,528","32,327","30,731","26,903","14,528","32,327","30,731","26,903","14,528","32,327","30,731","26,903","14,528","32,327","30,731"
30.94%,29.41%,25.75%,13.90%,30.94%,29.41%,25.75%,13.90%,30.94%,29.41%,25.75%,13.90%,30.94%,29.41%,25.75%,13.90%,30.94%,29.41%,25.75%,13.90%,30.94%,29.41%,25.75%,13.90%,30.94%,29.41%
SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R),KIMO MATEO (R),SUSAN RUBIO (D),VINCENT TSAI (R)
"44,875","19,032","8,628","44,875","19,032","8,628","44,875","19,032","8,628","44,875","19,032","8,628","44,875","19,032","8,628","44,875","19,032","8,628","44,875","19,032","8,628","44,875","19,032","8,628","44,875","19,032"
61.87%,26.24%,11.89%,61.87%,26.24%,11.89%,61.87%,26.24%,11.89%,61.87%,26.24%,11.89%,61.87%,26.24%,11.89%,61.87%,26.24%,11.89%,61.87%,26.24%,11.89%,61.87%,26.24%,11.89%,61.87%,26.24%
BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D),BEN ALLEN (D)
"161,094","161,094","161,094","161,094","161,094","161,094","161,094","161,094","161,094","161,094","161,094","161,094","161,094","161,094","161,094","161,094","161,094","161,094","161,094","161,094","161,094","161,094","161,094","161,094","161,094","161,094"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D),MARIA ELENA DURAZO (D)
"104,304","104,304","104,304","104,304","104,304","104,304","104,304","104,304","104,304","104,304","104,304","104,304","104,304","104,304","104,304","104,304","104,304","104,304","104,304","104,304","104,304","104,304","104,304","104,304","104,304","104,304"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
LOLA SMALLWOOD-CUEVAS (D),CHERYL C. TURNER (D),JOE LISUZZO (R),KAMILAH VICTORIA MOORE (D),JAMAAL A. GULLEDGE (D),LOLA SMALLWOOD-CUEVAS (D),CHERYL C. TURNER (D),JOE LISUZZO (R),KAMILAH VICTORIA MOORE (D),JAMAAL A. GULLEDGE (D),LOLA SMALLWOOD-CUEVAS (D),CHERYL C. TURNER (D),JOE LISUZZO (R),KAMILAH VICTORIA MOORE (D),JAMAAL A. GULLEDGE (D),LOLA SMALLWOOD-CUEVAS (D),CHERYL C. TURNER (D),JOE LISUZZO (R),KAMILAH VICTORIA MOORE (D),JAMAAL A. GULLEDGE (D),LOLA SMALLWOOD-CUEVAS (D),CHERYL C. TURNER (D),JOE LISUZZO (R),KAMILAH VICTORIA MOORE (D),JAMAAL A. GULLEDGE (D),LOLA SMALLWOOD-CUEVAS (D)
"60,682","41,206","20,218","8,876","5,077","60,682","41,206","20,218","8,876","5,077","60,682","41,206","20,218","8,876","5,077","60,682","41,206","20,218","8,876","5,077","60,682","41,206","20,218","8,876","5,077","60,682"
44.60%,30.29%,14.86%,6.52%,3.73%,44.60%,30.29%,14.86%,6.52%,3.73%,44.60%,30.29%,14.86%,6.52%,3.73%,44.60%,30.29%,14.86%,6.52%,3.73%,44.60%,30.29%,14.86%,6.52%,3.73%,44.60%
BOB ARCHULETA (D),MITCH CLEMMONS (R),MARTHA CAMACHO RODRIGUEZ (D),HENRY BOUCHOT (D),BOB ARCHULETA (D),MITCH CLEMMONS (R),MARTHA CAMACHO RODRIGUEZ (D),HENRY BOUCHOT (D),BOB ARCHULETA (D),MITCH CLEMMONS (R),MARTHA CAMACHO RODRIGUEZ (D),HENRY BOUCHOT (D),BOB ARCHULETA (D),MITCH CLEMMONS (R),MARTHA CAMACHO RODRIGUEZ (D),HENRY BOUCHOT (D),BOB ARCHULETA (D),MITCH CLEMMONS (R),MARTHA CAMACHO RODRIGUEZ (D),HENRY BOUCHOT (D),BOB ARCHULETA (D),MITCH CLEMMONS (R),MARTHA CAMACHO RODRIGUEZ (D),HENRY BOUCHOT (D),BOB ARCHULETA (D),MITCH CLEMMONS (R)
"39,137","35,070","17,409","16,116","39,137","35,070","17,409","16,116","39,137","35,070","17,409","16,116","39,137","35,070","17,409","16,116","39,137","35,070","17,409","16,116","39,137","35,070","17,409","16,116","39,137","35,070"
36.33%,32.55%,16.16%,14.96%,36.33%,32.55%,16.16%,14.96%,36.33%,32.55%,16.16%,14.96%,36.33%,32.55%,16.16%,14.96%,36.33%,32.55%,16.16%,14.96%,36.33%,32.55%,16.16%,14.96%,36.33%,32.55%
TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R),TOM UMBERG (D),RHONDA SHADER (R)
"3,963","3,130","3,963","3,130","3,963","3,130","3,963","3,130","3,963","3,130","3,963","3,130","3,963","3,130","3,963","3,130","3,963","3,130","3,963","3,130","3,963","3,130","3,963","3,130","3,963","3,130"
55.87%,44.13%,55.87%,44.13%,55.87%,44.13%,55.87%,44.13%,55.87%,44.13%,55.87%,44.13%,55.87%,44.13%,55.87%,44.13%,55.87%,44.13%,55.87%,44.13%,55.87%,44.13%,55.87%,44.13%,55.87%,44.13%
KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R),KIM CARR (D),JANET NGUYEN (R)
"5,880","4,708","5,880","4,708","5,880","4,708","5,880","4,708","5,880","4,708","5,880","4,708","5,880","4,708","5,880","4,708","5,880","4,708","5,880","4,708","5,880","4,708","5,880","4,708","5,880","4,708"
55.53%,44.47%,55.53%,44.47%,55.53%,44.47%,55.53%,44.47%,55.53%,44.47%,55.53%,44.47%,55.53%,44.47%,55.53%,44.47%,55.53%,44.47%,55.53%,44.47%,55.53%,44.47%,55.53%,44.47%,55.53%,44.47%
TOM LACKEY (R),RITA RAMIREZ DEAN (D),"THURSTON ""SMITTY"" SMITH (R)",RAJ KAHLON (D),PAUL FOURNIER (R),ROGER LAPLANTE (N),TOM LACKEY (R),RITA RAMIREZ DEAN (D),"THURSTON ""SMITTY"" SMITH (R)",RAJ KAHLON (D),PAUL FOURNIER (R),ROGER LAPLANTE (N),TOM LACKEY (R),RITA RAMIREZ DEAN (D),"THURSTON ""SMITTY"" SMITH (R)",RAJ KAHLON (D),PAUL FOURNIER (R),ROGER LAPLANTE (N),TOM LACKEY (R),RITA RAMIREZ DEAN (D),"THURSTON ""SMITTY"" SMITH (R)",RAJ KAHLON (D),PAUL FOURNIER (R),ROGER LAPLANTE (N),TOM LACKEY (R),RITA RAMIREZ DEAN (D)
"10,993","5,805","4,069","2,057",656,454,"10,993","5,805","4,069","2,057",656,454,"10,993","5,805","4,069","2,057",656,454,"10,993","5,805","4,069","2,057",656,454,"10,993","5,805"
45.74%,24.15%,16.93%,8.56%,2.73%,1.89%,45.74%,24.15%,16.93%,8.56%,2.73%,1.89%,45.74%,24.15%,16.93%,8.56%,2.73%,1.89%,45.74%,24.15%,16.93%,8.56%,2.73%,1.89%,45.74%,24.15%
PAUL ANDRE MARSH (R),JUAN CARRILLO (D),ANDREA ROSENTHAL (D),STEVE G. FOX (D),PAUL ANDRE MARSH (R),JUAN CARRILLO (D),ANDREA ROSENTHAL (D),STEVE G. FOX (D),PAUL ANDRE MARSH (R),JUAN CARRILLO (D),ANDREA ROSENTHAL (D),STEVE G. FOX (D),PAUL ANDRE MARSH (R),JUAN CARRILLO (D),ANDREA ROSENTHAL (D),STEVE G. FOX (D),PAUL ANDRE MARSH (R),JUAN CARRILLO (D),ANDREA ROSENTHAL (D),STEVE G. FOX (D),PAUL ANDRE MARSH (R),JUAN CARRILLO (D),ANDREA ROSENTHAL (D),STEVE G. FOX (D),PAUL ANDRE MARSH (R),JUAN CARRILLO (D)
"7,221","6,609","4,419","2,477","7,221","6,609","4,419","2,477","7,221","6,609","4,419","2,477","7,221","6,609","4,419","2,477","7,221","6,609","4,419","2,477","7,221","6,609","4,419","2,477","7,221","6,609"
34.84%,31.89%,21.32%,11.95%,34.84%,31.89%,21.32%,11.95%,34.84%,31.89%,21.32%,11.95%,34.84%,31.89%,21.32%,11.95%,34.84%,31.89%,21.32%,11.95%,34.84%,31.89%,21.32%,11.95%,34.84%,31.89%
SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D),ANNIE E. CHO (D),SUZETTE MARTINEZ VALLADARES (R),PILAR SCHIAVO (D)
"47,492","33,727","18,605","47,492","33,727","18,605","47,492","33,727","18,605","47,492","33,727","18,605","47,492","33,727","18,605","47,492","33,727","18,605","47,492","33,727","18,605","47,492","33,727","18,605","47,492","33,727"
47.58%,33.79%,18.64%,47.58%,33.79%,18.64%,47.58%,33.79%,18.64%,47.58%,33.79%,18.64%,47.58%,33.79%,18.64%,47.58%,33.79%,18.64%,47.58%,33.79%,18.64%,47.58%,33.79%,18.64%,47.58%,33.79%
CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D),CHRIS HOLDEN (D)
"60,927","60,927","60,927","60,927","60,927","60,927","60,927","60,927","60,927","60,927","60,927","60,927","60,927","60,927","60,927","60,927","60,927","60,927","60,927","60,927","60,927","60,927","60,927","60,927","60,927","60,927"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R),TED NORDBLUM (R),JACQUI IRWIN (D),LORI MILLS (R)
"28,106","10,038","5,117","28,106","10,038","5,117","28,106","10,038","5,117","28,106","10,038","5,117","28,106","10,038","5,117","28,106","10,038","5,117","28,106","10,038","5,117","28,106","10,038","5,117","28,106","10,038"
64.97%,23.20%,11.83%,64.97%,23.20%,11.83%,64.97%,23.20%,11.83%,64.97%,23.20%,11.83%,64.97%,23.20%,11.83%,64.97%,23.20%,11.83%,64.97%,23.20%,11.83%,64.97%,23.20%,11.83%,64.97%,23.20%
LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D),LUZ MARIA RIVAS (D)
"37,163","37,163","37,163","37,163","37,163","37,163","37,163","37,163","37,163","37,163","37,163","37,163","37,163","37,163","37,163","37,163","37,163","37,163","37,163","37,163","37,163","37,163","37,163","37,163","37,163","37,163"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R),LAURA FRIEDMAN (D),BARRY CURTIS JACOBSEN (R)
"76,525","28,519","76,525","28,519","76,525","28,519","76,525","28,519","76,525","28,519","76,525","28,519","76,525","28,519","76,525","28,519","76,525","28,519","76,525","28,519","76,525","28,519","76,525","28,519","76,525","28,519"
72.85%,27.15%,72.85%,27.15%,72.85%,27.15%,72.85%,27.15%,72.85%,27.15%,72.85%,27.15%,72.85%,27.15%,72.85%,27.15%,72.85%,27.15%,72.85%,27.15%,72.85%,27.15%,72.85%,27.15%,72.85%,27.15%
JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R),JESSE GABRIEL (D),DANA CARUSO (R)
